SKU,Name,Description,Regular price,Categories,Images,Attribute 1 name,Attribute 1 value(s),Attribute 2 name,Attribute 2 value(s)
100435,,,,Ferretería general,"AFI-TIJ+E1.jpg, AFI-TIJ+EI1.jpg, AFI-TIJ+EIND1.jpg, AFI-TIJ+EM1.jpg, AFI-TIJ+FC1.jpg, AFI-TIJ+FC2.jpg, AFI-TIJ+FC3.jpg, AFI-TIJ.jpg",Marca,Truper,Medida,
100777,,,,Ferretería general,"CAIMAN-T+E1.jpg, CAIMAN-T+EI1.jpg, CAIMAN-T+EIND1.jpg, CAIMAN-T+EM1.jpg, CAIMAN-T+FC1.jpg, CAIMAN-T+FC2.jpg, CAIMAN-T.jpg",Marca,Truper,Medida,
101089,,,,Ferretería general,"CAPRI-18R+D1.jpg, CAPRI-18R+FC1.jpg, CAPRI-18R.jpg",Marca,Truper,Medida,
101112,,,,Ferretería general,"CAPRI-14R+D1.jpg, CAPRI-14R+EI1.jpg, CAPRI-14R+EIND1.jpg, CAPRI-14R+EM1.jpg, CAPRI-14R+FC1.jpg, CAPRI-14R.jpg",Marca,Truper,Medida,
101113,,,,Ferretería general,"CAPRI-14N+D1.jpg, CAPRI-14N+EI1.jpg, CAPRI-14N+EIND1.jpg, CAPRI-14N+EM1.jpg, CAPRI-14N+FC1.jpg, CAPRI-14N.jpg",Marca,Truper,Medida,
101114,,,,Ferretería general,"CAPRI-12R+D1.jpg, CAPRI-12R+E1.jpg, CAPRI-12R+EI1.jpg, CAPRI-12R+EIND1.jpg, CAPRI-12R+EM1.jpg, CAPRI-12R+FC1.jpg, CAPRI-12R.jpg",Marca,Truper,Medida,
101115,,,,Ferretería general,"CAPRI-12N+D1.jpg, CAPRI-12N+E1.jpg, CAPRI-12N+EI1.jpg, CAPRI-12N+EIND1.jpg, CAPRI-12N+EM1.jpg, CAPRI-12N+FC1.jpg, CAPRI-12N.jpg",Marca,Truper,Medida,
101116,,,,Ferretería general,"CAPRI-10R+D1.jpg, CAPRI-10R+EI1.jpg, CAPRI-10R+EIND1.jpg, CAPRI-10R+EM1.jpg, CAPRI-10R+FC1.jpg, CAPRI-10R.jpg",Marca,Truper,Medida,
101117,,,,Ferretería general,"CAPRI-10N+D1.jpg, CAPRI-10N+EI1.jpg, CAPRI-10N+EIND1.jpg, CAPRI-10N+EM1.jpg, CAPRI-10N+FC1.jpg, CAPRI-10N.jpg",Marca,Truper,Medida,
101120,,,,Ferretería general,"CAPRI-18N+D1.jpg, CAPRI-18N+EI1.jpg, CAPRI-18N+EIND1.jpg, CAPRI-18N+EM1.jpg, CAPRI-18N+FC1.jpg, CAPRI-18N.jpg",Marca,Truper,Medida,
101121,,,,Ferretería general,"CAPRI-16R+D1.jpg, CAPRI-16R+EI1.jpg, CAPRI-16R+EIND1.jpg, CAPRI-16R+FC1.jpg, CAPRI-16R.jpg",Marca,Truper,Medida,
101122,,,,Ferretería general,"CAPRI-16N+D1.jpg, CAPRI-16N+EI1.jpg, CAPRI-16N+EIND1.jpg, CAPRI-16N+EM1.jpg, CAPRI-16N+FC1.jpg, CAPRI-16N.jpg",Marca,Truper,Medida,
101571,,,,Ferretería general,"GRAS-45C+BDER1.jpg, GRAS-45C+BIZQ1.jpg, GRAS-45C.jpg",Marca,Truper,Medida,
101572,,,,Ferretería general,"GRAS-350C+BDER1.jpg, GRAS-350C+BIZQ1.jpg, GRAS-350C.jpg",Marca,Truper,Medida,
101573,,,,Ferretería general,"GRAS-350+BDER1.jpg, GRAS-350+BIZQ1.jpg, GRAS-350.jpg",Marca,Truper,Medida,
101574,,,,Ferretería general,"GRAS-45B+BDER1.jpg, GRAS-45B+BIZQ1.jpg, GRAS-45B+EI1.jpg, GRAS-45B+EM1.jpg, GRAS-45B.jpg",Marca,Truper,Medida,
101610,,,,Ferretería general,"CARBA-1+D1.jpg, CARBA-1+D2.jpg, CARBA-1+E1.jpg, CARBA-1+EI1.jpg, CARBA-1+EM1.jpg, CARBA-1+FC1.jpg, CARBA-1+FC2.jpg, CARBA-1.jpg",Marca,Truper,Medida,
101684,,,,Ferretería general,"AFB-118+D2.jpg, AFB-118+E1.jpg, AFB-118+EI1.jpg, AFB-118+EIND1.jpg, AFB-118+EM1.jpg, AFB-118+FC1.jpg, AFB-118.jpg",Marca,Truper,Medida,
101723,,,,Ferretería general,"INF-20+EI1.jpg, INF-20+EIND1.jpg, INF-20+EM1.jpg, INF-20.jpg",Marca,Truper,Medida,
101739,,,,Ferretería general,"SU-400R+D1.jpg, SU-400R+EI1.jpg, SU-400R+EIND1.jpg, SU-400R+EM1.jpg, SU-400R+FC1.jpg, SU-400R+FC2.jpg, SU-400R.jpg",Marca,Truper,Medida,
101741,,,,Ferretería general,"SU-1000C4+D1.jpg, SU-1000C4+FC1.jpg, SU-1000C4+FC2.jpg, SU-1000C4.jpg",Marca,Truper,Medida,
101742,,,,Ferretería general,"SU-675R4+D1.jpg, SU-675R4+EI1.jpg, SU-675R4+EIND1.jpg, SU-675R4+EM1.jpg, SU-675R4+FC1.jpg, SU-675R4+FC2.jpg, SU-675R4.jpg",Marca,Truper,Medida,
101780,,,,Ferretería general,"BOME-1+EI1.jpg, BOME-1+EM1.jpg, BOME-1+FC1.jpg, BOME-1.jpg",Marca,Truper,Medida,
101831,,,,Ferretería general,"SU-1500C+D1.jpg, SU-1500C+FC1.jpg, SU-1500C+FC2.jpg, SU-1500C.jpg",Marca,Truper,Medida,
101962,,,,Ferretería general,"ESP-TELR+E1.jpg, ESP-TELR+EI1.jpg, ESP-TELR+EIND1.jpg, ESP-TELR+EM1.jpg, ESP-TELR+FC1.jpg, ESP-TELR+FC2.jpg, ESP-TELR.jpg",Marca,Truper,Medida,
101974,,,,Ferretería general,"WT-300GL+CR1.jpg, WT-300GL+EI1.jpg, WT-300GL+EIND1.jpg, WT-300GL+EM1.jpg, WT-300GL+FC1.jpg, WT-300GL.jpg",Marca,Truper,Medida,
101975,,,,Ferretería general,"WT-400CA+CR1.jpg, WT-400CA+EI1.jpg, WT-400CA+EIND1.jpg, WT-400CA+EM1.jpg, WT-400CA+FC1.jpg, WT-400CA.jpg",Marca,Truper,Medida,
101976,,,,Ferretería general,"WT-400SP+CR1.jpg, WT-400SP+EI1.jpg, WT-400SP+EIND1.jpg, WT-400SP+EM1.jpg, WT-400SP+FC1.jpg, WT-400SP.jpg",Marca,Truper,Medida,
101977,,,,Ferretería general,"WT-240TE+CR1.jpg, WT-240TE+EI1.jpg, WT-240TE+EIND1.jpg, WT-240TE+EM1.jpg, WT-240TE+FC1.jpg, WT-240TE.jpg",Marca,Truper,Medida,
102532,,,,Ferretería general,"REP-AFB-118+D1.jpg, REP-AFB-118+E1.jpg, REP-AFB-118.jpg",Marca,Truper,Medida,
102533,,,,Ferretería general,"ACEM-32.jpg, ACEM-34+CR1.jpg",Marca,Truper,Medida,
102634,,,,Ferretería general,"LLCR-16+EI1.jpg, LLCR-16+EIND1.jpg, LLCR-16+EM1.jpg, LLCR-16+FC1.jpg, LLCR-16+FC2.jpg, LLCR-16.jpg",Marca,Truper,Medida,
102635,,,,Ferretería general,"LLCR-14+EI1.jpg, LLCR-14+EIND1.jpg, LLCR-14+EM1.jpg, LLCR-14+FC1.jpg, LLCR-14+FC2.jpg, LLCR-14.jpg",Marca,Truper,Medida,
102931,,,,Ferretería general,"ABC-34+CR1.jpg, ABC-34+EI1.jpg, ABC-34+EIND1.jpg, ABC-34+EM1.jpg, ABC-34.jpg",Marca,Truper,Medida,
102932,,,,Ferretería general,"ACEH-34+CR1.jpg, ACEH-34+EI1.jpg, ACEH-34+EIND1.jpg, ACEH-34+EM1.jpg, ACEH-34.jpg",Marca,Truper,Medida,
102946,,,,Ferretería general,"TEBA-4+D1.jpg, TEBA-4+E1.jpg, TEBA-4+EI1.jpg, TEBA-4+EIND1.jpg, TEBA-4+EM1.jpg, TEBA-4+FC1.jpg, TEBA-4+FC2.jpg, TEBA-4.jpg",Marca,Truper,Medida,
102947,,,,Ferretería general,"TEBA-5+D1.jpg, TEBA-5+E1.jpg, TEBA-5+EI1.jpg, TEBA-5+EIND1.jpg, TEBA-5+EM1.jpg, TEBA-5+FC1.jpg, TEBA-5+FC2.jpg, TEBA-5.jpg",Marca,Truper,Medida,
103617,,,,Ferretería general,"WT-300+CR1.jpg, WT-300+EI1.jpg, WT-300+EIND1.jpg, WT-300+EM1.jpg, WT-300.jpg",Marca,Truper,Medida,
103618,,,,Ferretería general,"WT-175+CR1.jpg, WT-175+EI1.jpg, WT-175+EIND1.jpg, WT-175+EM1.jpg, WT-175.jpg",Marca,Truper,Medida,
103622,,,,Ferretería general,"RED-C18+A1.jpg, RED-C18+E1.jpg, RED-C18+EIND1.jpg, RED-C18+EM1.jpg, RED-C18+FC1.jpg, RED-C18+FC2.jpg, RED-C18.jpg",Marca,Truper,Medida,
103630,,,,Ferretería general,"RED-C24+A1.jpg, RED-C24+D1.jpg, RED-C24+E1.jpg, RED-C24+EIND1.jpg, RED-C24+EM1.jpg, RED-C24+FC1.jpg, RED-C24+FC2.jpg, RED-C24.jpg",Marca,Truper,Medida,
103697,,,,Ferretería general,"ANC-35+D1.jpg, ANC-35+E1.jpg, ANC-35+EI1.jpg, ANC-35+EIND1.jpg, ANC-35+EM1.jpg, ANC-35+FC1.jpg, ANC-35.jpg",Marca,Truper,Medida,
103767,,,,Ferretería general,"RED-M04+A1.jpg, RED-M04+E1.jpg, RED-M04+EI1.jpg, RED-M04+EIND1.jpg, RED-M04+EM1.jpg, RED-M04+FC1.jpg, RED-M04+FC2.jpg, RED-M04.jpg",Marca,Truper,Medida,
103805,,,,Ferretería general,"RED-E10+A1.jpg, RED-E10+E1.jpg, RED-E10+EI1.jpg, RED-E10+EIND1.jpg, RED-E10+EM1.jpg, RED-E10+FC1.jpg, RED-E10+FC2.jpg, RED-E10.jpg",Marca,Truper,Medida,
103828,,,,Ferretería general,"KC-350+CR1.jpg, KC-350+EI1.jpg, KC-350+EIND1.jpg, KC-350+EM1.jpg, KC-350.jpg",Marca,Truper,Medida,
103870,,,,Ferretería general,"ANC-15+D1.jpg, ANC-15+E1.jpg, ANC-15+EI1.jpg, ANC-15+EIND1.jpg, ANC-15+EM1.jpg, ANC-15+FC1.jpg, ANC-15.jpg",Marca,Truper,Medida,
104009,,,,Ferretería general,"CARBA-4+D1.jpg, CARBA-4+D2.jpg, CARBA-4+E1.jpg, CARBA-4+FC1.jpg, CARBA-4+FC2.jpg, CARBA-4.jpg",Marca,Truper,Medida,
104010,,,,Ferretería general,"CARBA-8+D1.jpg, CARBA-8+D2.jpg, CARBA-8+E1.jpg, CARBA-8+FC1.jpg, CARBA-8+FC2.jpg, CARBA-8.jpg",Marca,Truper,Medida,
104011,,,,Ferretería general,"CARBA-100+D1.jpg, CARBA-100+D2.jpg, CARBA-100+E1.jpg, CARBA-100+FC1.jpg, CARBA-100+FC2.jpg, CARBA-100.jpg",Marca,Truper,Medida,
104021,,,,Ferretería general,"CARBA-320+D1.jpg, CARBA-320+D2.jpg, CARBA-320+E1.jpg, CARBA-320+FC1.jpg, CARBA-320+FC2.jpg, CARBA-320.jpg",Marca,Truper,Medida,
104082,,,,Ferretería general,"CUA-CH+E1.jpg, CUA-CH+E2.jpg, CUA-CH+EIND1.jpg, CUA-CH+EM1.jpg, CUA-CH+FC1.jpg, CUA-CH+FC2.jpg, CUA-CH.jpg",Marca,Truper,Medida,
104083,,,,Ferretería general,"CUA-M+D1.jpg, CUA-M+E1.jpg, CUA-M+EIND1.jpg, CUA-M+EM1.jpg, CUA-M+FC1.jpg, CUA-M+FC2.jpg, CUA-M.jpg",Marca,Truper,Medida,
104084,,,,Ferretería general,"CUA-G+D1.jpg, CUA-G+E1.jpg, CUA-G+EIND1.jpg, CUA-G+EM1.jpg, CUA-G+FC1.jpg, CUA-G+FC2.jpg, CUA-G.jpg",Marca,Truper,Medida,
104085,,,,Ferretería general,"PIAS-113+D1.jpg, PIAS-113+FC1.jpg, PIAS-113+FC2.jpg, PIAS-113.jpg",Marca,Truper,Medida,
10447,,,,Ferretería general,"INCO-100+D1.jpg, INCO-100+D2.jpg, INCO-100+E1.jpg, INCO-100+EI1.jpg, INCO-100+EM1.jpg, INCO-100+FC1.jpg, INCO-100+FC2.jpg, INCO-100+FC3.jpg, INCO-100.jpg",Marca,Truper,Medida,
10448,,,,Ferretería general,"INCO-200+D1.jpg, INCO-200+D2.jpg, INCO-200+E1.jpg, INCO-200+EI1.jpg, INCO-200+EM1.jpg, INCO-200+FC1.jpg, INCO-200+FC2.jpg, INCO-200+FC3.jpg, INCO-200.jpg",Marca,Truper,Medida,
10449,,,,Ferretería general,"INCO-400+D1.jpg, INCO-400+D2.jpg, INCO-400+E1.jpg, INCO-400+EI1.jpg, INCO-400+EM1.jpg, INCO-400+FC1.jpg, INCO-400+FC2.jpg, INCO-400+FC3.jpg, INCO-400.jpg",Marca,Truper,Medida,
10490,,,,Ferretería general,"INCO-750+D1.jpg, INCO-750+D2.jpg, INCO-750+E1.jpg, INCO-750+EI1.jpg, INCO-750+EM1.jpg, INCO-750+FC1.jpg, INCO-750+FC2.jpg, INCO-750+FC3.jpg, INCO-750.jpg",Marca,Truper,Medida,
10491,,,,Ferretería general,"INCO-1000+D1.jpg, INCO-1000+D2.jpg, INCO-1000+E1.jpg, INCO-1000+EI1.jpg, INCO-1000+EM1.jpg, INCO-1000+FC1.jpg, INCO-1000+FC2.jpg, INCO-1000+FC3.jpg, INCO-1000.jpg",Marca,Truper,Medida,
10492,,,,Ferretería general,"INCO-1500+D1.jpg, INCO-1500+D2.jpg, INCO-1500+E1.jpg, INCO-1500+EI1.jpg, INCO-1500+EM1.jpg, INCO-1500+FC1.jpg, INCO-1500+FC2.jpg, INCO-1500+FC3.jpg, INCO-1500.jpg",Marca,Truper,Medida,
10940,,,,Ferretería general,INF-12.jpg,Marca,Truper,Medida,
10942,,,,Ferretería general,"TRISE-435+E1.jpg, TRISE-435+EI1.jpg, TRISE-435+EIND1.jpg, TRISE-435+EM1.jpg, TRISE-435+FC1.jpg, TRISE-435+FC2.jpg, TRISE-435.jpg",Marca,Truper,Medida,
10943,,,,Ferretería general,"TRISE-290+E1.jpg, TRISE-290+EI1.jpg, TRISE-290+EIND1.jpg, TRISE-290+EM1.jpg, TRISE-290+FC1.jpg, TRISE-290+FC2.jpg, TRISE-290.jpg",Marca,Truper,Medida,
12783,,,,Ferretería general,"GRAS-45+BDER1.jpg, GRAS-45+BIZQ1.jpg, GRAS-45+EI1.jpg, GRAS-45+EM1.jpg, GRAS-45.jpg",Marca,Truper,Medida,
14870,,,,Ferretería general,"ACEF-180+FC1.jpg, ACEF-180+FC2.jpg, ACEF-180.jpg",Marca,Truper,Medida,
14872,,,,Ferretería general,"ACEF-300+FC1.jpg, ACEF-300+FC2.jpg, ACEF-300.jpg",Marca,Truper,Medida,
14874,,,,Ferretería general,"ACEF-500+EI1.jpg, ACEF-500+EIND1.jpg, ACEF-500+EM1.jpg, ACEF-500+FC1.jpg, ACEF-500+FC2.jpg, ACEF-500.jpg",Marca,Truper,Medida,
14928,,,,Ferretería general,"ACES-4T-14+CR1.jpg, ACES-4T-14+EI1.jpg, ACES-4T-14+EIND1.jpg, ACES-4T-14+EM1.jpg, ACES-4T-14.jpg",Marca,Truper,Medida,
14929,,,,Ferretería general,"ACES-4T-34+CR1.jpg, ACES-4T-34+EI1.jpg, ACES-4T-34+EM1.jpg, ACES-4T-34.jpg",Marca,Truper,Medida,
14991,,,,Ferretería general,"ACES-2+BDER1.jpg, ACES-2+BIZQ1.jpg, ACES-2+EI1.jpg, ACES-2+EM1.jpg, ACES-2+FC3.jpg, ACT-2T-2.jpg",Marca,Truper,Medida,
15480,,,,Ferretería general,"LLCR-18+EI1.jpg, LLCR-18+EIND1.jpg, LLCR-18+EM1.jpg, LLCR-18+FC1.jpg, LLCR-18+FC2.jpg, LLCR-18.jpg",Marca,Truper,Medida,
15481,,,,Ferretería general,"LLCR-20+EI1.jpg, LLCR-20+EIND1.jpg, LLCR-20+EM1.jpg, LLCR-20+FC1.jpg, LLCR-20+FC2.jpg, LLCR-20.jpg",Marca,Truper,Medida,
15484,,,,Ferretería general,"LLCR-14X+E1.jpg, LLCR-14X+EI1.jpg, LLCR-14X+EIND1.jpg, LLCR-14X+EM1.jpg, LLCR-14X+FC1.jpg, LLCR-14X.jpg",Marca,Truper,Medida,
16711,,,,Ferretería general,"A-31-30+CR1.jpg, A-31-30+EI1.jpg, A-31-30+EM1.jpg, A-31-30.jpg",Marca,Truper,Medida,
16712,,,,Ferretería general,"A-31-90+CR1.jpg, A-31-90+EI1.jpg, A-31-90+EM1.jpg, A-31-90.jpg",Marca,Truper,Medida,
17111,LIMPIADOR DE CARBURADOR 470ML 16OZ TRUPER*,"Limpiador de alta calidad para uso profesional y doméstico. Fabricado con materiales seleccionados que garantizan durabilidad y un rendimiento confiable en cada aplicación. Ideal para proyectos de construcción, instalaciones y mantenimiento general en el hogar, taller o empresa.",75,Ferretería general,"KC-470+CR1.jpg, KC-470+EI1.jpg, KC-470+EM1.jpg, KC-470.jpg",Marca,Truper,Medida,
17543,,,,Ferretería general,"CAP-3008T+D1.jpg, CAP-3008T+D2.jpg, CAP-3008T+E1.jpg, CAP-3008T+EI1.jpg, CAP-3008T+EIND1.jpg, CAP-3008T+EM1.jpg, CAP-3008T+FC1.jpg, CAP-3008T+FC2.jpg, CAP-3008T.jpg",Marca,Truper,Medida,
17544,"CABLES PASA CORRIENTE 3.5 M, 350 A, 6 AWG, CON FUNDA, EXPERT","Cables de alta calidad para uso profesional y doméstico. Fabricado con materiales seleccionados que garantizan durabilidad y un rendimiento confiable en cada aplicación. Ideal para proyectos de construcción, instalaciones y mantenimiento general en el hogar, taller o empresa.",342.675,Ferretería general,"CAP-3506T+E1.jpg, CAP-3506T+EI1.jpg, CAP-3506T+EIND1.jpg, CAP-3506T+EM1.jpg, CAP-3506T+FC1.jpg, CAP-3506T+FC2.jpg, CAP-3506T+FC3.jpg, CAP-3506T+FC4.jpg, CAP-3506T.jpg",Marca,Truper,Medida,
17624,,,,Ferretería general,"ACES-5+CR1.jpg, ACES-5+EI1.jpg, ACES-5+EM1.jpg, ACES-5+FC3.jpg, ACT-2T-4.jpg",Marca,Truper,Medida,
17625,,,,Ferretería general,"ACES-20+CR1.jpg, ACES-20+EI1.jpg, ACES-20+EM1.jpg, ACES-20+FC3.jpg, ACT-2T-16.jpg",Marca,Truper,Medida,
18024,,,,Ferretería general,"LLCR-20D+EI1.jpg, LLCR-20D+EIND1.jpg, LLCR-20D+EM1.jpg, LLCR-20D+FC1.jpg, LLCR-20D+FC2.jpg, LLCR-20D.jpg",Marca,Truper,Medida,
18344,,,,Ferretería general,"CREM-2X58C+D1.jpg, CREM-2X58C+E1.jpg, CREM-2X58C+EIND1.jpg, CREM-2X58C+EM1.jpg, CREM-2X58C+FC1.jpg, CREM-2X58C+FC2.jpg, CREM-2X58C.jpg",Marca,Truper,Medida,
18345,,,,Ferretería general,"CREM-5-8X35+D1.jpg, CREM-5-8X35+E1.jpg, CREM-5-8X35+EIND1.jpg, CREM-5-8X35+EM1.jpg, CREM-5-8X35+FC1.jpg, CREM-5-8X35+FC2.jpg, CREM-5-8X35.jpg",Marca,Truper,Medida,
18346,,,,Ferretería general,"CREM-7-8X45+D1.jpg, CREM-7-8X45+E1.jpg, CREM-7-8X45+EIND2.jpg, CREM-7-8X45+EM1.jpg, CREM-7-8X45+FC1.jpg, CREM-7-8X45+FC2.jpg, CREM-7-8X45.jpg",Marca,Truper,Medida,
20123,,,,Ferretería general,"CAIMAN-P+E1.jpg, CAIMAN-P+EI1.jpg, CAIMAN-P+EIND1.jpg, CAIMAN-P+EM1.jpg, CAIMAN-P+FC1.jpg, CAIMAN-P+FC2.jpg, CAIMAN-P.jpg",Marca,Truper,Medida,
21689,,,,Ferretería general,"COMP-12P+D1.jpg, COMP-12P+E1.jpg, COMP-12P+FC1.jpg, COMP-12P+FC2.jpg, COMP-12P.jpg",Marca,Truper,Medida,
21800,,,,Ferretería general,"LLCR-14P+E1.jpg, LLCR-14P+EI1.jpg, LLCR-14P+EIND1.jpg, LLCR-14P+EM1.jpg, LLCR-14P+FC1.jpg, LLCR-14P+FC2.jpg, LLCR-14P.jpg",Marca,Truper,Medida,
21801,,,,Ferretería general,"LLCR-18P+E1.jpg, LLCR-18P+E2.jpg, LLCR-18P+EI1.jpg, LLCR-18P+EIND1.jpg, LLCR-18P+EM1.jpg, LLCR-18P+FC1.jpg, LLCR-18P+FC2.jpg, LLCR-18P.jpg",Marca,Truper,Medida,
21802,,,,Ferretería general,"LLCR-20P+E1.jpg, LLCR-20P+EI1.jpg, LLCR-20P+EIND1.jpg, LLCR-20P+EM1.jpg, LLCR-20P+FC1.jpg, LLCR-20P+FC2.jpg, LLCR-20P.jpg",Marca,Truper,Medida,
22807,,,,Ferretería general,"CAP-2010P+D1.jpg, CAP-2010P+D2.jpg, CAP-2010P+E1.jpg, CAP-2010P+EI1.jpg, CAP-2010P+EIND1.jpg, CAP-2010P+EM1.jpg, CAP-2010P+FC1.jpg, CAP-2010P+FC2.jpg, CAP-2010P.jpg",Marca,Truper,Medida,
22808,,,,Ferretería general,"CAP-2510P+D1.jpg, CAP-2510P+D2.jpg, CAP-2510P+E1.jpg, CAP-2510P+EI1.jpg, CAP-2510P+EIND1.jpg, CAP-2510P+EM1.jpg, CAP-2510P+FC1.jpg, CAP-2510P+FC2.jpg, CAP-2510P.jpg",Marca,Truper,Medida,
23040,,,,Ferretería general,"TEBA-1+D1.jpg, TEBA-1+E1.jpg, TEBA-1+EI1.jpg, TEBA-1+EIND1.jpg, TEBA-1+EM1.jpg, TEBA-1+FC1.jpg, TEBA-1.jpg",Marca,Truper,Medida,
23041,,,,Ferretería general,"TEBA-2+D1.jpg, TEBA-2+E1.jpg, TEBA-2+EI1.jpg, TEBA-2+EIND1.jpg, TEBA-2+EM1.jpg, TEBA-2+FC1.jpg, TEBA-2.jpg",Marca,Truper,Medida,
23042,,,,Ferretería general,"TEBA-3+D1.jpg, TEBA-3+E1.jpg, TEBA-3+EI1.jpg, TEBA-3+EIND1.jpg, TEBA-3+EM1.jpg, TEBA-3+FC1.jpg, TEBA-3.jpg",Marca,Truper,Medida,
25090,,,,Ferretería general,"TENS-20+D1.jpg, TENS-20+EI1.jpg, TENS-20+EIND1.jpg, TENS-20+EM1.jpg, TENS-20+FC1.jpg, TENS-20+FC2.jpg, TENS-20.jpg",Marca,Truper,Medida,
25091,,,,Ferretería general,"TENS-2C+E1.jpg, TENS-2C+EI1.jpg, TENS-2C+EIND1.jpg, TENS-2C+EM1.jpg, TENS-2C+FC1.jpg, TENS-2C.jpg",Marca,Truper,Medida,
25092,,,,Ferretería general,"TENS-2M+E1.jpg, TENS-2M+EI1.jpg, TENS-2M+EIND1.jpg, TENS-2M+EM1.jpg, TENS-2M+FC1.jpg, TENS-2M.jpg",Marca,Truper,Medida,
25093,,,,Ferretería general,"TENS-2L+E1.jpg, TENS-2L+EI1.jpg, TENS-2L+EIND1.jpg, TENS-2L+EM1.jpg, TENS-2L+FC1.jpg, TENS-2L.jpg",Marca,Truper,Medida,
25094,,,,Ferretería general,"TENS-6+A1.jpg, TENS-6+EI1.jpg, TENS-6+EIND1.jpg, TENS-6+EM1.jpg, TENS-6.jpg",Marca,Truper,Medida,
28889,,,,Ferretería general,"LLCR-16P+EI1.jpg, LLCR-16P+EIND1.jpg, LLCR-16P+EM1.jpg, LLCR-16P+FC1.jpg, LLCR-16P+FC2.jpg, LLCR-16P.jpg",Marca,Truper,Medida,
29073,,,,Ferretería general,"COMPI-20P+D1.jpg, COMPI-20P+E1.jpg, COMPI-20P+EIND1.jpg, COMPI-20P+EM1.jpg, COMPI-20P+FC1.jpg, COMPI-20P+FC2.jpg, COMPI-20P.jpg",Marca,Truper,Medida,
29074,,,,Ferretería general,"INFI-20P+D1.jpg, INFI-20P+D2.jpg, INFI-20P+E1.jpg, INFI-20P+EIND1.jpg, INFI-20P+EM1.jpg, INFI-20P.jpg",Marca,Truper,Medida,
29917,,,,Ferretería general,"JVAL-3+D1.jpg, JVAL-3+D2.jpg, JVAL-3+D3.jpg, JVAL-3+D4.jpg, JVAL-3+E1.jpg, JVAL-3+EI1.jpg, JVAL-3+EIND1.jpg, JVAL-3+EM1.jpg, JVAL-3.jpg",Marca,Truper,Medida,
